,predict
138,5.0
139,1.782220046305123
140,3.916986467500308
141,4.068680749428419
142,1.0
143,4.124003959048897
144,4.068680749428419
145,4.068680749428419
146,4.129167322352546
147,5.0
148,4.819891255465693
149,4.762995586756898
150,4.002567170114571
151,1.7020934774658425
152,3.2942043085990282
153,4.471338970709287
154,2.1160224953800917
155,4.462274203959764
156,3.912806425516129
157,1.0536651438095377
158,4.811049827758174
159,4.068680749428419
160,4.438911633306381
161,4.068680749428419
162,4.573911802110759
163,4.068680749428419
164,1.0
165,1.0
166,5.0
167,4.078946942970997
168,3.4265350024479497
169,4.716959004303625
170,4.752391573320972
171,1.082267262909693
172,4.068680749428419
173,5.0
174,4.102101544575312
175,4.271729554523007
176,5.0
177,4.271569347276512
178,4.893558883532424
179,4.068680749428419
180,4.068680749428419
181,3.0065433295850257
182,1.6025611387997514
183,1.0
184,1.0
185,4.240443620045753
186,1.0
187,4.068680749428419
188,4.068680749428419
189,5.0
190,4.068680749428419
191,4.814422257023666
192,4.758295945821964
193,4.303112139311735
194,1.0
195,3.9632119994284194
196,2.726199953195788
197,4.765337472649004
198,5.0
199,4.068680749428419
200,3.252836761780167
201,1.0928454674991395
202,4.35309427127257
203,1.0047846247551764
204,4.539487689583974
205,4.711892871450081
206,4.102112841451224
207,4.691944819361278
208,4.918442779045435
209,4.363090632098173
210,5.0
211,4.068680749428419
212,1.0
213,3.918487454007425
214,5.0
215,4.068680749428419
216,4.068680749428419
217,4.6346864083917
218,1.0
219,1.9550148143226314
220,4.572114568144776
221,4.54514790160063
222,3.9248577705655405
223,4.170328128967517
224,4.935266311922689
225,4.068680749428419
226,4.068680749428419
227,4.379514258317081
228,5.0
229,5.0
230,5.0
231,3.7926388273483997
232,4.4150407152110205
233,4.068680749428419
234,3.012038068892132
235,4.151058232398367
236,4.805744356075911
237,4.358315290062571
238,4.7729068198149625
239,4.091752009838825
240,4.068680749428419
241,4.1225814417097375
242,1.1546182494284194
243,4.74021632557858
244,3.6252689160670086
245,4.147430182135354
246,4.895773289009782
247,2.99184883568798
248,3.904669933703467
249,3.4904514864572267
250,4.068680749428419
251,2.5564984150786527
252,3.1132004213841054
253,2.207321566921918
254,4.068680749428419
255,4.378859502843222
256,4.630650019202543
257,4.122067443487037
258,4.571039969548961
259,4.068680749428419
260,3.999044814265453
261,3.875964502122952
262,5.0
263,4.037170248555563
264,5.0
265,5.0
266,4.620538855616704
267,3.0825536518945897
268,4.838563101658649
269,3.886966904765634
270,4.996689057291082
271,4.691680751846035
272,4.361670902525876
273,4.836756282207556
274,4.7202693819750685
275,4.352447634482615
276,5.0
277,1.0
278,4.601749527030242
279,1.0
280,4.068680749428419
281,1.975774914248169
282,2.9390768766792306
283,5.0
284,2.0022744994284194
285,1.0399605009003339
286,4.068680749428419
287,4.788480564223066
288,1.0458535484264928
289,1.008713164588647
290,4.068680749428419
291,1.0
292,4.068680749428419
293,4.068680749428419
294,1.0
295,3.9627096235008765
296,5.0
297,4.807476570548588
298,3.957592144045833
299,4.257397010409591
300,4.068680749428419
301,4.760702549848596
302,4.087082128819668
303,4.068680749428419
304,4.633467233239275
305,1.413411261250995
306,3.111122596588656
307,1.0
308,4.068680749428419
309,1.0094025891190164
310,4.620591484282511
311,4.663713997188832
312,4.068680749428419
313,3.1005942771067208
314,4.788493195763644
315,4.472626764895854
316,3.531147823532491
317,5.0
318,4.068680749428419
319,4.581766806011775
320,4.068680749428419
321,5.0
322,4.068680749428419
323,1.0744058559117717
324,5.0
325,4.068680749428419
326,4.068680749428419
327,4.442938583829073
328,5.0
329,4.591976529819997
330,4.748629385460677
331,1.8212107576757068
332,4.383300354802758
333,4.36741223600803
334,1.0882119994284194
335,3.936916630163362
336,1.0
337,4.068680749428419
338,5.0
339,3.993004030463348
340,4.068680749428419
341,4.979351165459829
342,1.3561573991624298
343,3.394974840167719
344,3.249393170938723
345,4.068680749428419
346,4.112873978375393
347,3.4211656698304576
348,1.0
349,5.0
350,3.06975111958627
351,1.01008874545983
352,3.086510908372806
353,4.573368063375801
354,1.0
355,5.0
356,4.270130653764382
357,1.713280314836081
358,3.802148777358102
359,3.0058608851394357
360,1.8501752985583648
361,4.516531696829202
362,1.5669129226142084
363,4.072266862829123
364,4.068680749428419
365,4.3846695111283
366,1.0356602627289102
367,2.313626093214236
368,4.7671800602121515
369,2.5309885338089897
370,4.593523195642915
371,4.068680749428419
372,4.370368911616827
373,1.8128984570959945
374,4.264570117040291
375,4.240567667704202
376,4.068680749428419
377,4.882090854843664
378,1.020709175501815
379,3.296151327137314
380,1.0
381,1.089703374958514
382,4.068680749428419
383,4.068680749428419
384,1.0
385,1.0
386,4.068680749428419
387,4.169508371417908
388,2.0730793407874906
389,4.922516587623155
390,1.844395871177591
391,4.4545743220975895
392,4.068680749428419
393,1.9428572478147648
394,4.69965973773138
395,4.731317695181646
396,5.0
397,4.068680749428419
398,2.9936805139692955
399,1.1305746445550948
400,5.0
401,2.3186799353488206
402,4.794781208116233
403,3.9939461917386003
404,5.0
405,4.184168395617989
406,3.385144427284035
407,4.068680749428419
408,4.068680749428419
409,5.0
410,4.068680749428419
411,1.8469660013271234
412,5.0
413,5.0
414,4.903598456030354
415,4.135620968962662
416,4.068680749428419
417,2.4434033758270584
418,4.731169615609464
419,4.058448625446096
420,2.0864603385852205
421,3.9302158821300175
422,1.0
423,4.41021921923901
424,4.871392653689171
425,1.1269975289107723
426,4.068680749428419
427,4.261115228078208
428,4.6897631338008425
429,4.725283107831363
430,4.511289822711771
431,4.940207637759682
432,4.6253991475655045
433,5.0
434,1.0
435,4.068680749428419
436,4.49658372048018
437,4.607265906383762
438,3.9213016324399588
439,4.068680749428419
440,5.0
441,4.4356549981613105
442,4.9580866771885965
443,1.2000525817605596
444,4.049505205843255
445,1.1001500560134225
446,3.9057544964425954
447,4.418021252937201
448,2.2218897390233434
449,4.0793855598764095
450,4.83540100680504
451,3.929259266535566
452,1.3885743842934137
453,3.0340317781917943
454,5.0
455,1.0
456,2.9220327462810642
457,1.055041488041554
458,4.932476650509844
459,1.0803869120625307
460,5.0
461,5.0
462,1.0
463,4.230741028814208
464,4.068680749428419
465,4.0270171194021325
466,4.188327737914115
467,4.068680749428419
468,5.0
469,4.987301125902447
470,4.06633804302621
471,4.068680749428419
472,4.359531329296887
473,4.212827105214274
474,1.1057097014165223
475,1.0
476,4.943690610153482
477,4.904654437521103
478,4.4638473853080605
479,4.665232453366694
480,3.9163882591929595
481,4.1071404015085715
482,4.034653381112313
483,3.9449780917443493
484,4.893823609340512
485,5.0
486,2.172610708099544
487,1.087858621572602
488,4.068680749428419
489,4.264246475224241
490,2.9873545660253384
491,1.0
492,4.084598497493364
493,4.068680749428419
494,4.068680749428419
495,3.3321110283460946
496,1.0
497,3.764167087155538
498,2.3288494423299397
499,3.946604885572099
500,5.0
501,4.4767077096919135
502,5.0
503,3.146450685488609
504,4.231284517869826
505,1.93005405819832
506,4.068680749428419
507,4.068680749428419
508,5.0
509,4.70887162576175
510,4.0895334461394155
511,4.853328584774829
512,4.068680749428419
513,4.072448074156863
514,1.0
515,4.068680749428419
516,4.971133335997615
517,5.0
518,1.9139602424062838
519,4.068680749428419
520,4.068680749428419
521,4.000740741346418
522,4.068680749428419
523,4.068680749428419
524,2.219947530614425
525,4.03209655363814
526,1.0
527,3.0331850668983913
528,4.068680749428419
529,5.0
530,3.9699355259563642
531,2.0170657676168875
532,5.0
533,5.0
534,3.9308394598864926
535,5.0
536,5.0
537,3.0524484460923427
538,4.396805749428419
539,1.0219300805768965
540,4.1100489399657585
541,4.472105500253575
542,4.101120468035326
543,4.068680749428419
544,5.0
545,4.068680749428419
546,4.525040634541716
547,4.577938970929461
548,5.0
549,3.1237275908035693
550,3.118940911095823
551,3.1790124121934635
552,4.065549512885911
553,1.0
554,3.5890538271728722
555,4.068680749428419
556,5.0
557,3.998376412665438
558,5.0
559,4.5339779832923846
560,4.624211863350823
561,1.0
562,2.952608272775189
563,2.030735057925942
564,4.068680749428419
565,4.068680749428419
566,1.0
567,2.7707693030295943
568,4.668413359581787
569,4.734498187248517
570,1.0093948935803585
571,4.59366405562815
572,3.498026924568646
573,4.068680749428419
574,4.068680749428419
575,4.852251060408524
576,2.8171239144569613
577,4.068680749428419
578,4.705488972375682
579,4.353134842889842
580,4.068680749428419
581,2.6561499317408224
582,1.0432901244284194
583,4.068680749428419
584,4.175840040269995
585,1.0
586,4.068680749428419
587,4.82535703099366
588,3.9343711616164687
589,4.8340778407150164
590,4.068680749428419
591,5.0
592,4.794156851938622
593,4.6948960774533095
594,2.9036416869284194
595,4.068680749428419
596,4.068680749428419
597,5.0
598,3.5371988668969694
599,3.102407104239458
600,4.748418712748882
601,3.2509716623623146
602,4.015386453647778
603,3.940950586442435
604,4.900362225088493
605,4.973513502481506
606,4.487520502954422
607,4.174110013292152
608,3.5398009310327847
609,3.9308830715221452
610,4.068680749428419
611,1.0
612,4.068680749428419
613,4.068680749428419
614,4.406752168858408
615,5.0
616,3.129896662511798
617,4.068680749428419
618,4.885644901065073
619,4.834885986554981
620,4.027359791614705
621,4.638373491445242
622,4.068680749428419
623,4.862085378613438
624,4.53029526988182
625,4.726833932627786
626,1.5640076488525665
627,5.0
628,1.0
629,5.0
630,4.696494660014064
631,1.0502644285472815
632,1.0
633,4.567529778845151
634,3.244298472668056
635,4.068680749428419
636,4.068680749428419
637,1.7365679824087494
638,4.471089126565668
639,4.684147646570777
640,3.9576626120424225
641,4.068680749428419
642,1.0
643,4.3929788073774825
644,4.973963733467967
645,1.0
646,4.820936456624193
647,4.18124953199817
648,4.068680749428419
649,1.0
650,1.0
651,3.507206490682396
652,3.5859510486100925
653,4.946732456598514
654,4.068680749428419
655,4.068680749428419
656,4.252921003311089
657,1.0
658,4.155054115476375
659,5.0
660,4.693318360278799
661,4.927345741984492
662,4.1436656374136795
663,4.97592064706376
664,1.0
665,3.5783378952398452
666,3.82856582659095
667,1.80714005260499
668,1.072064871746754
669,1.869481007034259
670,3.0826307940678337
671,4.068680749428419
672,2.364247193283992
673,4.817577654678885
674,4.191274288795127
675,4.471446543676053
676,5.0
677,5.0
678,1.9877841116087454
679,4.068680749428419
680,1.1147899722905947
681,3.0739182370163762
682,1.0
683,1.0007574257610847
684,4.068680749428419
685,4.068680749428419
686,1.9850578944354265
687,2.7337932799251576
688,3.688545969619302
689,4.300429402027372
690,4.068680749428419
691,4.947317257045172
692,4.060921695533205
693,3.2882709334338567
694,2.766633529481778
695,1.0
696,1.048291244843035
697,4.068680749428419
698,4.584136566001342
699,5.0
700,3.1559432972848143
701,4.339288514102622
702,4.937568137172982
703,4.573791308242653
704,5.0
705,1.0827995856947377
706,4.891242952199562
707,1.1207507275681592
708,1.0
709,3.290609539222535
710,4.452228989266152
711,4.068680749428419
712,4.068680749428419
713,3.0875699440746436
714,4.183279635090736
715,4.983914197318002
716,4.496487436454679
717,1.1084208762372114
718,1.0
719,3.8909390546421063
720,1.628332543514385
721,4.947051682666876
722,1.0
723,3.3511858432412267
724,4.068680749428419
725,4.633855492353829
726,2.221879175152096
727,4.337947863673521
728,2.7478508815902347
729,1.407226180432494
730,2.914864209473225
731,4.428088479569714
732,4.068680749428419
733,1.0
734,4.068680749428419
735,5.0
736,3.907789254372487
737,3.1339261175910202
738,4.858829513707097
739,1.293708862122935
740,4.923927343364148
741,4.502777770380885
742,4.3900140538448404
743,4.068680749428419
744,4.158632841077856
745,4.068680749428419
746,2.8346493151219594
747,4.039110892132472
748,1.6423020213421697
749,1.0
750,1.0
751,3.1224197069767934
752,4.8415819299988705
753,4.3062632916189125
754,5.0
755,1.0
756,1.7706291565159562
757,4.963536839926985
758,4.28971842376166
759,4.437806252808727
760,4.638279957295012
761,4.24874425683988
762,4.412440748811699
763,4.823005591436628
764,5.0
765,4.068680749428419
766,4.947147710573558
767,4.779666642000895
768,2.8932138117189306
769,3.0723165511211845
770,5.0
771,4.665988249504762
772,5.0
773,3.9755939867089327
774,3.7123719204650723
775,1.0
776,1.0194682816374594
777,4.229677082389552
778,4.068680749428419
779,1.0
780,4.0610372469722975
781,4.601498861631811
782,4.056426603190165
783,4.136236592532486
784,3.2799843406801763
785,4.556767357890897
786,1.0
787,1.9979769995961716
788,4.068680749428419
789,1.1866465623448361
790,4.068680749428419
791,1.280619254411798
792,4.726011082622264
793,4.191059274816453
794,4.987193627576302
795,5.0
796,5.0
797,4.106099583463483
798,4.507008717047834
799,4.068680749428419
800,2.0198072091216246
801,4.686707137222433
802,3.434472063586851
803,5.0
804,2.0921017153329875
805,1.0
806,5.0
807,5.0
808,4.2099033041313225
809,4.964563767040346
810,1.0803749138076544
811,4.068680749428419
812,5.0
813,4.1998847354015005
814,1.0
815,4.806778421724958
816,4.645902903995152
817,4.489548875214675
818,4.607927928789319
819,4.577721554095055
820,4.068680749428419
821,4.11839590746292
822,3.8710475491166263
823,2.0432901244284194
824,4.7347658326146975
825,5.0
826,4.249247079556785
827,1.0374063895248362
828,1.0
829,4.8922931202950455
830,1.9756631713034194
831,1.0784463744284194
832,4.837067126865979
833,3.410344279543329
834,1.9830143351844765
835,1.0089011309706915
836,4.425012530302425
837,1.0229165994196574
838,4.924149499428419
839,1.0265267087338734
840,1.0
841,1.0
842,4.930997171883648
843,3.8977747778232055
844,1.0090875487448256
845,4.008983684688412
846,2.0608682494284194
847,1.0778037153800906
848,4.7319475938522055
849,1.137137340604803
850,1.1617815239795863
851,4.9627324171905345
852,5.0
853,5.0
854,3.9598207668467564
855,3.875109343360469
856,1.7890025178250348
857,1.0
858,4.030519121299077
859,3.87472185903369
860,4.962702951897718
861,4.59517597138638
862,1.0
863,3.651300274988514
864,3.2620318866192313
865,2.056460477232724
866,5.0
867,4.433899512314997
868,4.732037697104531
869,4.243622475105386
870,3.7695821537935505
871,4.120597259125024
872,2.0897889614559415
873,3.0339978701849137
874,2.0950697328154346
875,4.57631713335939
876,4.068680749428419
877,4.111445269976448
878,4.2267825772587955
879,4.068680749428419
880,4.6595120784536155
881,4.914220794770854
882,1.0
883,5.0
884,3.1154711017390886
885,1.0
886,4.544039431971417
887,3.3045739185522316
888,4.8917754689031305
889,4.901231590240996
890,1.9182714076429632
891,4.391269776278969
892,3.0003751452778302
893,5.0
894,4.3637643185282275
895,2.4171586017783095
896,4.271636198296406
897,5.0
898,3.965087775656563
899,3.1595699143827267
900,3.0848510273990857
901,4.068680749428419
902,4.517579940685642
903,5.0
904,5.0
905,4.054401567230472
906,4.300189554528951
907,3.317982620692521
908,1.0
909,2.836009950477859
910,4.784937708884696
911,4.997391686928419
912,3.140198804405908
913,5.0
914,3.4365055485463043
915,4.068680749428419
916,4.4636878503024935
917,4.492390241485387
918,4.972141096049791
919,1.0
920,4.349111761210459
921,4.497905043502559
922,4.55314720727794
923,1.0
924,4.771286319429931
925,2.1563024797152
926,1.1018838744284194
927,5.0
928,5.0
929,1.1376244081723077
930,3.0893875839501534
931,3.3882870301340366
932,3.810565762725825
933,1.0
934,4.306593402643876
935,1.0
936,1.0140879849383109
937,4.880485170755732
938,5.0
939,1.0660944164645527
940,4.90814387388533
941,4.292442202062226
942,4.929828973848754
943,3.1701268088408767
944,2.3615516198672566
945,1.9067323302979133
946,3.831497621721523
947,4.521717982301543
948,4.066280009458081
949,1.0764932494284194
950,4.574546557273307
951,2.707757481428472
952,1.0
953,1.0169627085993906
954,1.9962694329315105
955,4.934984488333787
956,4.847221202505131
957,3.6598287549893485
958,5.0
959,3.316689774527809
960,4.333819844866012
961,4.335939355996273
962,1.8792563842501493
963,1.0
964,3.8856738753214
965,4.822586999428419
966,1.0
967,4.003314943151652
968,4.440499359099357
969,5.0
970,4.03062252485345
971,2.9366273974246813
972,1.0
973,4.704371491372657
974,1.965091422074063
975,5.0
976,1.0
977,4.52695163914446
978,2.9964112380662007
979,2.0145081880672926
980,3.820646914798129
981,1.211016828202781
982,4.880375262681497
983,1.0283926848218745
984,5.0
985,3.0609589226933274
986,4.582346016521464
987,4.109287762951072
988,2.152339602633786
989,5.0
990,4.622189620414438
991,4.933677152731006
992,1.0653615202674995
993,4.91403649574342
994,1.0
995,1.0
996,4.552365541107199
997,1.0
998,4.270679717984123
999,4.205076189666499
1000,3.6128392330950105
1001,1.870030781630239
1002,4.088910249453015
1003,1.0450129431480804
1004,2.4264552766596146
1005,4.353335971956346
1006,3.964204196302852
1007,5.0
1008,1.5150763662650717
1009,4.320702614990319
1010,4.825767421388692
1011,4.0738026081190535
1012,3.9756973614127498
1013,1.0
1014,4.023052782412592
1015,4.026688561928419
1016,4.157423858900807
1017,1.0
1018,5.0
1019,4.55639732320179
1020,2.0212934854603906
1021,3.0900514875854426
1022,4.061881135396902
1023,4.3146744216783794
1024,4.38390619882178
1025,3.959892851063915
1026,2.963570865099883
1027,4.068680749428419
1028,3.219833519492287
1029,4.04739693598855
1030,1.105838191264803
1031,1.0
1032,4.050862711277204
1033,1.9154085560833836
1034,5.0
1035,5.0
1036,1.0
1037,3.8532302648851533
1038,4.370321542543892
1039,4.035129262801298
1040,1.0
1041,1.0
1042,3.9677209533027438
1043,1.0
1044,5.0
1045,4.967118249428419
1046,4.542030809861844
1047,4.858446615154793
1048,1.0136980579935937
1049,2.0375025532196127
1050,1.0
1051,2.3422776844139706
1052,4.110706510524362
1053,1.855171846821968
1054,1.2150163388756483
1055,5.0
1056,4.068680749428419
1057,5.0
1058,2.0819950969260286
1059,4.64937123090892
1060,2.480725961343932
1061,1.1950486375749474
1062,1.0
1063,4.693013383818467
1064,1.2630045961505223
1065,4.957352624428419
1066,1.0
1067,4.961601176074207
1068,5.0
1069,2.7245622798426306
1070,2.7920086611718116
1071,4.758635616310093
1072,1.0
1073,3.923064386000906
1074,2.411010637152045
1075,4.06729317139197
1076,5.0
1077,2.0159463744284194
1078,4.9272922184672225
1079,5.0
1080,4.067463365656306
1081,1.0
1082,3.3116050389133598
1083,3.895872961141036
1084,1.887333469209505
1085,2.8983153756551845
1086,4.649592589592712
1087,4.144926630440143
1088,1.0
1089,1.0292512647829466
1090,2.043355840336456
1091,3.9222286507298723
1092,5.0
1093,1.0
1094,1.3771119531618625
1095,2.9719117015850283
1096,1.0652793476159452
1097,1.0
1098,1.1646518919497586
1099,1.3378871813106312
1100,1.2184770300167882
1101,3.344527547537484
1102,2.189983294912616
1103,4.4610758848138286
1104,1.0
1105,3.962842933121361
1106,2.7709462084210976
1107,4.17868527559182
1108,1.3563767915982425
1109,4.816741096676784
1110,1.0530293761712723
1111,4.827721421802808
1112,4.975782439956247
1113,1.0041952500283076
1114,3.7066329061577212
1115,3.9907555269124964
1116,1.9853806642416143
1117,5.0
1118,1.0
1119,4.011846236313681
1120,4.982743249428419
1121,2.02004930100869
1122,4.065257533040956
1123,5.0
1124,3.9376520868434524
1125,4.37487492403883
1126,1.0
1127,5.0
1128,2.265992488819567
1129,2.025677573414001
1130,2.8585934330880964
1131,4.653844194395952
1132,4.679090545216443
1133,1.0
1134,1.0
1135,4.936993590818355
1136,1.9380925338712331
1137,4.013372865030768
1138,2.0876206219005047
1139,4.106218675435936
1140,1.0
1141,4.306698630817622
1142,4.068680749428419
1143,3.7656829841602852
1144,4.180766018784494
1145,1.0
1146,1.0784738828068035
1147,3.845145975608908
1148,4.140840756335153
1149,4.89981266324415
1150,2.072374515892257
1151,5.0
1152,4.866058871652395
1153,2.6852937283818843
1154,1.5700603579554593
1155,3.994676607002464
1156,4.866868185932888
1157,4.068680749428419
1158,1.0
1159,4.427512242912421
1160,1.0727187052526421
1161,1.0
1162,1.0
1163,4.492280893035757
1164,3.569436996737621
1165,5.0
1166,4.326622656598629
1167,4.102612369312682
1168,4.888637134281934
1169,1.0174767052262679
1170,5.0
1171,5.0
1172,5.0
1173,1.0
1174,1.0
1175,4.068680749428419
1176,3.0390573140836477
1177,1.0
1178,4.942621797479823
1179,4.4604293803392006
1180,5.0
1181,5.0
1182,2.9767993495593297
1183,1.0864148262783493
1184,1.0684199042772446
1185,1.3435594191750275
1186,5.0
1187,1.0584268431784194
1188,4.986504033540488
1189,4.289857326489031
1190,1.1284680607863127
1191,2.0342538098182934
1192,5.0
1193,2.9636410218569598
1194,4.159955191059552
1195,2.4909628415884097
1196,3.0873759338699944
1197,4.483519492315497
1198,4.042146719395565
1199,1.0
1200,4.713790970782299
1201,2.9243367948871866
1202,3.7521131871874998
1203,4.982743249428419
1204,4.272757928828768
1205,1.0370955390961831
1206,5.0
1207,4.739277953331543
1208,5.0
1209,5.0
1210,4.205763514593059
1211,5.0
1212,1.0
1213,5.0
1214,5.0
1215,2.8404530023233665
1216,5.0
1217,3.865942097926521
1218,1.0
1219,1.0
1220,2.9752480372793277
1221,2.9219522338034194
1222,2.07129841006871
1223,3.7615727431323474
1224,5.0
1225,4.119669199791259
1226,1.0
1227,3.916949431766745
1228,4.311885723285774
1229,4.975311128428744
1230,2.5678629190208353
1231,5.0
1232,1.1143515938845021
1233,1.8874352895162563
1234,4.917544093428079
1235,3.0600135051649477
1236,4.006590739012443
1237,4.068680749428419
1238,4.888445331530252
1239,5.0
1240,4.814774499428419
1241,5.0
1242,4.978933403464807
1243,4.521805749428419
1244,2.8629436067193366
1245,4.249877983631233
1246,2.96756229073792
1247,4.904189788894785
1248,4.082895853900887
1249,1.0582750423846203
1250,3.4330566571391845
1251,2.0716104369284194
1252,4.068680749428419
1253,3.108091376934575
1254,5.0
1255,4.321844652386206
1256,4.132731181491693
1257,4.844799815219837
1258,1.0577184598849447
1259,3.475597676294712
1260,3.2763573463113804
1261,1.0
1262,3.9400959819349293
1263,2.9762384328048284
1264,4.40832675619092
1265,2.080577735455144
1266,5.0
1267,4.105276193766212
1268,5.0
1269,1.0541742522278037
1270,2.601882763951714
1271,3.2707941239177485
1272,4.416362548340656
1273,3.94037429631701
1274,3.987207462759217
1275,3.2980349281660954
1276,5.0
1277,1.4401353935908805
1278,1.8079336009052622
1279,4.056917609582628
1280,1.0
1281,1.2302552498568882
1282,2.1475884636977867
1283,4.370831895511811
1284,1.0374307494284194
1285,4.136805380886463
1286,1.218860383953857
1287,1.0792170461008483
1288,4.813908610140033
1289,3.761951275015712
1290,4.041903817182863
1291,1.974548071310683
1292,3.0112540198148445
1293,5.0
1294,1.0
1295,4.115137566835498
1296,3.0735444857458463
1297,1.0
1298,5.0
1299,1.0
1300,1.0
1301,1.2388156089883235
1302,1.0
1303,1.0
1304,4.327653466491672
1305,5.0
1306,4.068680749428419
1307,1.0
1308,5.0
1309,5.0
1310,1.0
1311,1.0
1312,1.0
1313,5.0
1314,4.874966762789058
1315,1.0
1316,4.270996854692998
1317,5.0
1318,1.0748759461806894
1319,4.578921976566644
1320,4.849855605239737
1321,3.7651235878671208
1322,4.430372543473895
1323,1.0
1324,5.0
1325,1.0
1326,4.937929601555591
1327,4.021219329029804
1328,5.0
1329,1.0
1330,4.0373471285268945
1331,1.0
1332,1.0
1333,1.0
1334,5.0
1335,4.6129943594471445
1336,1.0
1337,5.0
1338,2.934529406522941
1339,4.665175137899906
1340,1.0
1341,3.4204039341035353
1342,2.7244665173618623
1343,1.0
1344,5.0
1345,3.1189151778259867
1346,3.2169344504557387
1347,5.0
1348,2.6309615250377347
1349,1.0
1350,4.557878344590052
1351,5.0
1352,1.0
1353,1.0
1354,5.0
1355,4.491319601385811
1356,4.534502913474385
1357,1.0
1358,2.5093924009090065
1359,5.0
1360,1.0
1361,5.0
1362,5.0
1363,5.0
1364,1.0
1365,1.0
1366,3.0244634870229223
1367,4.273171368084468
1368,4.125064508390369
1369,5.0
1370,1.0
1371,1.0
1372,1.0
1373,4.787297907532245
1374,5.0
1375,3.951142568253255
1376,4.596811730474574
1377,5.0
1378,1.0
1379,5.0
1380,5.0
1381,5.0
1382,4.328631082623774
1383,1.0
1384,4.16718863226076
1385,5.0
1386,1.0
1387,1.0
1388,2.9138072959580334
1389,3.6889137522511897
1390,5.0
1391,4.261687184678581
1392,5.0
1393,1.0
1394,1.0
1395,1.0
1396,1.0
1397,5.0
1398,4.855034946940885
1399,4.7136169457107515
1400,5.0
1401,4.470731180157279
1402,4.537004965859598
1403,1.0
1404,4.683362486575955
1405,5.0
1406,5.0
1407,2.798798980908667
1408,1.0
1409,1.0
1410,4.315682048175485
1411,1.0
1412,5.0
1413,5.0
1414,5.0
1415,4.588691079643666
1416,3.942040878696725
1417,3.9658447880492087
1418,1.0
1419,1.0
1420,1.514444182470208
1421,4.173539272597236
1422,1.0
1423,5.0
1424,5.0
1425,1.0
1426,5.0
1427,1.0
1428,5.0
1429,5.0
1430,5.0
1431,1.0
1432,1.0
1433,1.1573288110460713
1434,2.351892776892311
1435,4.739477188532553
1436,1.0
1437,3.0550428794734144
1438,5.0
1439,5.0
1440,1.0
1441,4.502670737928397
1442,1.0
1443,5.0
1444,2.598447530237528
1445,1.0
1446,5.0
1447,3.702340542354784
1448,1.0
1449,1.0
1450,1.0
1451,1.0
1452,1.0258297662622287
1453,1.0
1454,5.0
1455,5.0
1456,1.0
1457,4.549866045814295
1458,3.4599028267135017
1459,5.0
1460,5.0
1461,1.0
1462,1.0
1463,4.718201652604195
1464,4.068680749428419
1465,1.0
1466,1.0
1467,4.068680749428419
1468,5.0
1469,1.0
