"line","n()"
3158,28
3159,5
3160,9
3161,3
3162,10
3163,3
3164,1
3165,8
3166,18
3167,5
3168,7
3169,7
3170,4
3171,10
3172,5
3173,3
3174,10
3175,11
3176,13
3178,20
3179,30
3180,11
3181,18
3182,3
3183,8
3184,63
3185,66
3186,5
3187,19
3188,8
3189,15
3190,1
3191,22
3192,6
3193,2
3194,9
3195,3
3196,1
3197,5
3198,30
3199,11
3200,15
3201,9
3202,18
3203,16
3204,2
3205,12
3206,22
3207,3
3209,5
3210,3
3211,9
3212,5
3213,63
3214,4
3215,1
3216,4
3217,5
3218,1
3219,12
3220,1
3221,1
3222,4
3223,1
3224,61
3225,16
3226,1
3227,1
3228,52
3229,6
3230,15
3232,2
3233,3
3234,17
3235,16
3236,3
3237,4
3238,2
3239,6
3240,6
3241,93
3242,13
3243,1
3244,25
3245,9
3246,27
3247,9
3248,20
3249,7
3250,23
3251,2
3252,2
3253,18
3254,6
3255,2
3256,1
3257,11
3258,2
3259,25
3260,34
3261,14
3262,11
3263,14
3265,11
3266,1
3267,12
3269,3
3270,3
3271,2
3272,22
3273,4
3274,2
3275,3
3276,3
3277,67
3278,5
3279,2
3280,2
3281,26
3283,14
3284,1
3285,2
3286,16
3287,25
3288,8
3289,7
3290,8
3291,2
3292,19
3293,43
3294,1
3295,30
3296,12
3297,12
3298,3
3299,4
3300,1
3302,14
3303,30
3304,11
3305,7
3306,24
3307,3
3308,25
3309,3
3310,1
3311,5
3312,6
3313,9
3314,16
3315,5
3316,18
3317,29
3318,86
3319,10
3320,12
3321,13
3323,35
3324,8
3325,6
3326,8
3327,15
3328,4
3329,1
3330,6
3331,7
3333,18
3334,7
3335,12
3337,2
3338,3
3339,4
3341,10
3342,1
3343,3
3344,29
3345,12
3346,4
3347,6
3348,9
3349,1
3352,16
3353,1
3354,3
3355,14
3356,7
3358,4
3359,2
3360,5
3361,15
3362,40
3363,10
3364,7
3365,20
3366,8
3367,2
3368,5
3369,3
3370,3
3371,16
3372,3
3373,21
3374,1
3375,12
3376,7
3377,2
3378,45
3379,51
3380,27
3381,2
3382,3
3383,5
3384,14
3385,1
3386,1
3387,15
3388,4
3389,3
3390,2
3391,8
3392,11
3393,1
3394,9
3395,42
3396,7
3397,9
3398,42
3399,16
3401,1
3402,14
3403,1
3404,4
3405,4
3406,6
3407,2
3408,3
3409,16
3410,10
3411,1
3412,4
3413,2
3414,3
3415,30
3416,31
3417,10
3418,9
3419,9
3420,3
3421,24
3422,20
3423,7
3424,69
3425,1
3426,3
3427,5
3428,5
3429,1
3430,4
3431,4
3432,8
3433,23
3434,10
3435,66
3436,18
3437,1
3438,1
3439,53
3440,14
3441,5
3442,20
3443,58
3444,3
3446,12
3447,19
3448,3
3449,1
3450,8
3451,9
3452,6
3453,2
3454,5
3455,1
3456,4
3457,6
3458,4
3459,1
3460,3
3461,14
3462,3
3463,13
3464,3
3465,19
3466,9
3467,7
3468,9
3469,33
3470,9
3471,7
3473,16
3474,8
3475,11
3476,8
3477,14
3478,53
3479,8
3480,13
3481,27
3482,4
3483,32
3484,18
3485,7
3486,17
3487,7
3489,8
3490,12
3491,3
3492,7
3493,12
3494,2
3495,7
3496,18
3497,1
3498,65
3499,1
3500,4
3501,1
3502,26
3503,30
3504,21
3505,1
3506,1
3507,7
3508,30
3509,72
3510,50
3511,60
3512,6
3513,3
3514,19
3515,21
3516,16
3517,37
3518,4
3519,5
3520,156
3521,1
3522,9
3523,6
3524,2
3525,6
3526,3
3527,35
3528,6
3529,2
3530,2
3531,2
3533,2
3534,8
3535,5
3536,23
3537,119
3538,11
3539,18
3540,9
3541,1
3542,48
3543,69
3544,6
3545,142
3546,1
3547,5
3548,4
3549,2
3550,90
3551,2
3552,10
3553,7
3554,2
3555,15
3556,7
3557,26
3558,3
3559,3
3560,4
3561,8
3562,18
3563,49
3564,2
3565,15
3566,5
3567,2
3568,1
3570,2
3571,3
3572,11
3573,19
3574,6
3576,4
3577,52
3578,8
3579,4
3580,49
3581,31
3582,22
3583,89
3584,7
3585,16
3586,5
3587,8
3588,7
3589,8
3590,15
3591,1
3592,4
3593,6
3594,6
3595,5
3596,14
3597,3
3598,8
3599,5
3600,24
3601,42
3602,1
3603,4
3604,19
3605,85
3606,4
3607,15
3608,2
3609,25
3610,8
3611,4
3612,28
3613,5
3614,2
3615,170
3616,7
3618,6
3619,50
3621,57
3623,2
3624,1
3625,36
3626,44
3627,34
3628,13
3629,24
3630,3
3631,44
3632,23
3633,2
3634,40
3635,7
3636,54
3637,19
3639,10
3640,2
3641,20
3642,2
3643,11
3644,6
3645,9
3646,2
3648,14
3649,15
3650,15
3651,5
3652,7
3653,14
3654,21
3655,46
3656,3
3657,30
3658,21
3659,20
3660,9
3661,61
3662,4
3663,2
3664,20
3665,13
3666,15
3667,4
3668,8
3669,37
3670,62
3671,3
3672,40
3673,4
3674,1
3676,2
3677,12
3678,2
3680,3
3681,2
3682,25
3683,1
3684,8
3685,10
3686,7
3687,127
3688,24
3689,5
3690,37
3691,1
3692,16
3693,19
3694,4
3695,11
3696,15
3698,10
3699,2
3700,5
3701,7
3702,24
3703,2
3704,46
3706,11
3707,1
3708,5
3709,5
3710,7
3711,5
3712,10
3713,1
3714,2
3715,34
3716,24
3717,3
3718,2
3719,5
3720,1
3721,2
3722,10
3723,5
3725,7
3726,2
3727,5
3728,8
3729,11
3730,6
3731,2
3732,13
3733,1
3734,8
3735,1
3736,1
3737,1
3738,25
3739,12
3740,3
3742,16
3743,3
3744,6
3745,6
3746,12
3747,1
3748,4
3749,2
3750,24
3751,1
3752,4
3753,1
3755,4
3756,5
3757,17
3758,1
3759,16
3761,34
3762,2
3763,7
3765,2
3767,9
3768,42
3769,3
3770,54
3771,1
3772,21
3773,17
3774,7
3775,1
3776,46
3777,22
3778,31
3779,4
3780,5
3781,5
3782,1
3783,4
3784,36
3785,32
3786,4
3787,2
3788,10
3789,72
3790,4
3791,24
3792,1
3793,6
3794,2
3795,10
3796,3
3797,4
3798,18
3799,3
3800,40
3801,8
3802,21
3803,33
3804,1
3805,5
3807,17
3808,40
3809,4
3810,19
3811,1
3813,16
3814,20
3815,33
3816,2
3817,5
3818,1
3819,20
3820,1
3821,4
3822,1
3824,1
3825,29
3826,93
3827,3
3828,24
3829,5
3830,45
3831,11
3832,2
3833,1
3834,2
3835,3
3836,13
3837,36
3838,2
3839,6
3840,12
3841,2
3842,5
3843,2
3844,21
3845,1
3846,1
3847,4
3848,6
3849,9
3851,300
3852,11
3853,2
3854,25
3855,3
3856,20
3857,5
3859,5
3860,9
3861,23
3862,34
3863,5
3864,14
3865,7
3866,1
3867,13
3868,2
3869,3
3871,10
3872,9
3873,5
3874,4
3875,37
3876,6
3877,18
3878,5
3879,21
3881,1
3882,24
3883,5
3884,11
3885,12
3886,1
3887,7
3888,14
3889,33
3890,13
3891,12
3892,4
3893,4
3894,15
3895,8
3896,27
3897,2
3898,8
3899,2
3900,1
3902,1
3903,20
3904,7
3905,1
3906,154
3907,9
3908,13
3909,11
3910,12
3911,6
3912,13
3913,4
3914,1
3915,32
3916,7
3917,4
3918,12
3919,17
3920,6
3921,14
3922,9
3923,3
3924,10
3925,7
3926,10
3927,3
3928,1
3929,19
3930,14
3931,12
3932,21
3933,1
3934,6
3935,7
3936,4
3937,21
3938,2
3939,29
3940,7
3941,26
3942,28
3943,1
3944,10
3945,8
3946,14
3947,9
3948,13
3949,15
3951,13
3952,3
3953,3
3954,4
3955,1
3956,6
3957,4
3958,18
3959,27
3960,12
3961,1
3962,6
3963,1
3964,5
3965,7
3966,4
3967,9
3968,7
3969,11
3970,5
3971,12
3972,1
3973,16
3974,10
3975,1
3976,8
3977,3
3978,6
3979,14
3980,13
3981,4
3982,42
3983,31
3984,4
3985,1
3986,12
3987,5
3988,2
3989,19
3991,3
3992,38
3993,11
3994,26
3995,2
3996,1
3997,3
3998,7
3999,7
4000,5
4001,2
4002,4
4003,1
4004,19
4005,3
4006,4
4008,6
4010,4
4011,4
4012,24
4013,4
4014,4
4015,15
4016,7
4017,11
4018,51
4019,10
4020,2
4021,11
4022,3
4023,8
4024,8
4025,1
4026,11
4027,18
4028,6
4029,29
4031,13
4032,56
4033,5
4034,26
4035,4
4036,1
4037,4
4038,52
4039,6
4040,2
4041,5
4042,1
4043,5
4044,5
4046,9
4047,2
4048,23
4049,17
4050,3
4051,2
4052,6
4053,1
4054,10
4055,3
4056,17
4057,3
4058,1
4059,1
4060,9
4061,15
4062,1
4063,7
4064,1
4065,12
4067,2
4068,2
4069,3
4070,4
4071,2
4072,1
4073,3
4074,1
4075,5
4076,3
4077,36
4078,56
4079,1
4080,3
4081,53
4083,12
4084,16
4086,4
4087,37
4088,8
4090,4
4091,6
4092,14
4093,2
4094,2
4095,22
4096,4
4097,8
4098,7
4099,4
4100,11
4101,17
4102,4
4103,22
4104,15
4105,1
4106,8
4107,37
4108,36
4109,8
4110,17
4111,39
4112,1
4113,6
4114,8
4115,13
4116,4
4117,16
4118,13
4119,7
4120,2
4121,22
4122,10
4123,1
4124,12
4125,21
4126,3
4127,8
4128,3
4129,2
4131,5
4132,60
4133,1
4134,1
4135,5
4136,1
4137,8
4138,11
4139,2
4140,24
4141,6
4142,4
4143,3
4144,16
4145,8
4146,3
4147,6
4148,2
4149,6
4150,3
4151,2
4152,9
4153,12
4154,2
4155,2
4156,7
4157,1
4158,20
4159,6
4161,7
4162,20
4164,3
4165,68
4166,19
4167,13
4168,23
4169,3
4170,8
4171,15
4172,2
4173,2
4174,9
4175,21
4176,3
4177,4
4178,1
4179,23
4180,2
4181,2
4182,2
4184,10
4185,3
4186,3
4187,17
4188,2
4189,18
4190,6
4191,3
4192,65
4193,7
4194,1
4195,28
4196,12
4197,5
4198,15
4199,10
4200,105
4201,38
4202,8
4203,7
4204,5
4205,3
4206,116
4207,1
4208,3
4209,5
4210,13
4211,6
4212,5
4213,4
4214,5
4215,3
4216,4
4217,2
4218,29
4219,8
4220,3
4221,7
4222,2
4223,5
4224,28
4225,50
4226,12
4227,10
4228,2
4230,18
4231,2
4232,28
4233,6
4234,10
4235,1
4236,4
4237,14
4238,8
4239,8
4241,2
4243,1
4244,6
4245,4
4246,7
4247,9
4249,44
4250,6
4251,14
4253,7
4255,3
4256,1
4257,12
4258,8
4259,17
4260,11
4261,2
4262,22
4263,5
4264,91
4265,45
4266,10
4267,8
4268,20
4269,7
4270,3
4271,2
4272,3
4273,52
4274,2
4275,11
4276,2
4277,6
4278,4
4279,3
4280,2
4281,4
4282,7
4283,1
4284,2
4285,226
4286,6
4287,10
4288,2
4289,12
4290,7
4291,2
4292,5
4293,8
4294,11
4295,11
4296,18
4297,16
4298,2
4299,11
4300,7
4301,9
4302,22
4303,25
4304,1
4305,1
4308,1
4309,2
4310,2
4311,7
4312,3
4313,1
4314,67
4315,5
4316,8
4317,9
4318,1
4319,1
4320,21
4321,15
4322,4
4323,25
4324,6
4325,4
4326,6
4327,2
4328,22
4329,2
4330,6
4331,4
4332,2
4333,33
4334,1
4335,3
4336,7
4337,4
4339,6
4340,30
4341,17
4342,4
4343,13
4344,12
4345,2
4346,10
4347,1
4348,19
4349,2
4350,2
4351,1
4352,27
4353,5
4354,3
4355,25
4356,8
4357,1
4358,16
4359,38
4360,2
4361,3
4362,15
4363,8
4364,28
4365,13
4366,24
4367,5
4368,4
4369,2
4370,24
4371,16
4372,17
4373,6
4375,5
4376,2
4377,8
4378,35
4379,15
4380,10
4382,1
4383,12
4384,32
4385,3
4386,12
4387,16
4388,3
4390,4
4391,4
4392,1
4393,50
4394,3
4395,1
4396,28
4397,1
4399,5
4400,12
4401,1
4402,3
4403,2
4404,23
4405,3
4406,3
4407,38
4408,1
4410,1
4411,3
4412,4
4413,21
4414,10
4415,8
4416,10
4417,5
4418,38
4419,2
4420,4
4421,8
4422,3
4423,9
4424,1
4425,1
4426,12
4427,10
4428,40
4429,1
4430,9
4431,1
4432,26
4433,3
4434,7
4435,5
4436,2
4437,7
4438,6
4439,1
4440,3
4441,1
4442,1
4443,1
4444,13
4445,16
4446,3
4447,2
4448,2
4449,14
4450,4
4451,8
4452,2
4453,47
4454,3
4455,1
4456,7
4457,6
4458,50
4459,13
4460,1
4461,2
4462,42
4463,21
4464,10
4465,1
4466,16
4467,13
4468,53
4469,13
4470,4
4471,13
4472,1
4473,30
4474,22
4475,35
4476,25
4477,20
4478,15
4479,2
4480,10
4481,34
4483,19
4484,3
4485,1
4486,14
4487,3
4488,9
4489,3
4490,13
4491,29
4492,3
4493,18
4494,8
4495,8
4496,2
4497,16
4498,14
4499,14
4500,15
4501,5
4502,14
4503,35
4504,7
4505,6
4506,3
4507,20
4508,31
4509,5
4510,3
4511,109
4512,7
4514,21
4515,11
4516,5
4517,3
4518,2
4519,7
4521,10
4522,6
4523,16
4524,8
4525,8
4526,13
4527,10
4528,6
4529,3
4530,2
4531,2
4532,35
4533,5
4534,10
4535,8
4536,99
4538,4
4539,5
4540,7
4541,40
4542,4
4543,3
4544,12
4545,1
4546,20
4547,3
4548,1
4549,6
4550,3
4551,3
4552,20
4553,21
4554,15
4555,3
4556,1
4557,10
4559,1
4560,22
4561,8
4562,2
4563,2
4564,7
4565,13
4566,27
4567,9
4568,10
4569,38
4570,3
4571,7
4572,9
4573,2
4575,33
4576,6
4577,1
4578,2
4579,5
4580,7
4581,15
4582,5
4583,3
4584,15
4585,4
4586,16
4587,26
4588,5
4589,7
4590,42
4591,5
4592,25
4593,16
4594,51
4595,8
4596,1
4598,8
4599,1
4600,7
4601,10
4602,2
4603,17
4604,2
4605,1
4606,2
4607,35
4608,38
4609,5
4610,9
4611,22
4612,1
4613,5
4615,7
4616,50
4617,1
4618,8
4619,1
4620,3
4621,4
4622,18
4623,12
4624,4
4625,3
4626,18
4627,7
4628,6
4630,44
4631,13
4632,3
4633,2
4634,14
4635,17
4636,16
4637,5
4639,7
4640,14
4641,7
4643,13
4644,4
4645,5
4646,16
4647,1
4648,61
4649,8
4650,8
4651,13
4652,24
4653,1
4654,4
4655,5
4656,9
4658,15
4659,4
4660,2
4662,1
4663,2
4664,3
4665,28
4666,2
4667,1
4668,11
4669,1
4670,3
4671,6
4672,2
4673,28
4674,9
4675,7
4676,7
4677,5
4678,7
4679,3
4680,4
4681,31
4682,3
4683,23
4685,8
4686,13
4687,3
4688,3
4689,12
4690,1
4691,71
4692,40
4693,5
4694,6
4695,13
4696,34
4698,5
4699,3
4700,12
4701,60
4702,3
4703,6
4704,9
4705,14
4706,8
4707,5
4708,37
4709,2
4710,6
4711,17
4712,21
4713,25
4714,4
4715,14
4716,4
4717,1
4718,50
4719,9
4720,1
4721,1
4722,12
4723,3
4724,9
4725,4
4726,4
4727,5
4728,32
4729,9
4730,15
4731,23
4732,4
4733,8
4734,21
4735,4
4736,6
4737,9
4738,24
4739,4
4740,4
4741,3
4742,2
4743,11
4744,14
4745,4
4746,6
4747,11
4748,60
4749,49
4750,8
4751,17
4752,39
4753,13
4754,7
4755,7
4756,3
4757,1
4758,5
4759,5
4760,2
4761,29
4762,22
4763,17
4764,1
4765,3
4766,32
4767,1
4768,9
4769,5
4770,24
4771,19
4772,22
4773,4
4774,2
4775,3
4776,9
4777,39
4778,3
4779,2
4780,51
4781,3
4782,24
4783,23
4784,8
4785,1
4786,2
4787,55
4788,22
4789,15
4790,10
4792,11
4793,3
4794,14
4795,1
4796,4
4797,1
4798,1
4799,19
4800,64
4801,5
4802,58
4803,8
4804,6
4806,20
4807,4
4808,8
4809,2
4810,6
4811,6
4813,27
4814,8
4815,5
4816,6
4817,2
4818,8
4820,9
4821,9
4822,18
4823,4
4824,34
4825,141
4827,8
4829,15
4830,7
4831,2
4832,2
4833,6
4834,1
4835,11
4836,7
4837,78
4839,7
4840,8
4841,11
4842,23
4843,6
4844,27
4845,12
4846,16
4847,3
4848,1
4849,7
4850,8
4851,9
4852,8
4853,1
4854,5
4855,8
4856,9
4857,6
4859,44
4860,9
4861,1
4862,16
4863,9
4864,2
4865,16
4866,7
4867,6
4868,3
4869,7
4870,29
4871,14
4872,2
4873,2
4874,6
4875,5
4876,30
4877,14
4878,35
4880,10
4881,14
4882,6
4883,9
4884,26
4885,28
4886,59
4887,26
4888,6
4889,12
4890,9
4891,27
4892,3
4893,12
4894,1
4895,20
4896,7
4897,48
4898,13
4899,6
4900,6
4901,27
4902,8
4903,13
4904,33
4905,6
4906,6
4907,15
4908,20
4909,6
4910,1
4911,14
4912,16
4913,4
4914,7
4915,7
4917,10
4918,20
4919,52
4920,3
4921,3
4922,6
4923,48
4924,20
4925,4
4926,6
4927,7
4928,4
4929,7
4930,1
4931,2
4932,13
4933,13
4934,3
4935,3
4936,3
4937,12
4938,8
4939,6
4940,3
4941,15
4942,6
4943,3
4944,5
4945,11
4946,7
4947,2
4948,7
4949,3
4950,65
4951,1
4952,18
4953,6
4954,3
4955,14
4956,5
4957,9
4958,33
4959,5
4960,22
4961,15
4962,20
4963,14
4964,22
4965,20
4966,7
4967,3
4968,8
4969,9
4970,16
4971,48
4972,11
4973,30
4974,11
4975,7
4976,14
4977,16
4978,1
4979,19
4980,3
4981,1
4983,7
4984,35
4985,28
4986,1
4987,4
4988,27
4989,28
4990,9
4991,11
4992,4
4993,12
4994,2
4995,24
4996,2
4997,14
4998,1
4999,2
5000,10
5001,41
5002,37
5003,5
5004,15
5006,6
5007,18
5008,2
5009,4
5011,8
5013,11
5014,16
5015,4
5016,34
5017,8
5018,21
5019,7
5020,5
5022,9
5023,5
5024,19
5025,7
5026,10
5027,1
5028,74
5030,9
5031,2
5032,11
5033,1
5035,2
5036,5
5037,19
5038,3
5039,1
5040,10
5041,21
5042,5
5043,6
5044,16
5045,4
5046,10
5047,8
5048,25
5049,5
5050,4
5051,5
5052,3
5053,3
5054,21
5055,39
5056,13
5057,6
5058,21
5059,37
5060,14
5061,3
5062,26
5063,4
5064,29
5065,13
5066,55
5067,9
5068,19
5069,8
5070,28
5071,98
5072,9
5073,5
5074,4
5075,22
5076,13
5077,1
5078,2
5079,46
5080,14
5081,13
5082,25
5083,44
5084,40
5085,12
5086,2
5087,7
5088,18
5089,8
5090,34
5091,15
5092,32
5093,50
5094,11
5095,13
5096,30
5097,12
5098,5
5099,15
5100,22
5101,17
5102,11
5103,9
5104,4
5105,16
5106,5
5107,6
5108,4
5109,15
5110,8
5111,46
5112,5
5113,37
5114,19
5115,7
5116,14
5117,15
5118,11
5119,63
5120,10
5121,25
5122,20
5123,34
5124,31
5125,39
5126,19
5127,11
5128,12
5129,21
5130,39
5131,16
5132,29
5133,10
5134,7
5135,11
5136,46
5137,15
5138,12
5139,12
5140,10
5141,14
5142,66
5143,45
5144,94
5145,20
5146,14
5147,12
5148,12
5149,18
5150,14
5151,13
5152,12
5153,8
5154,11
5155,8
5156,40
5157,47
5158,48
5159,9
5160,318
5161,19
5162,17
5163,5
5164,5
5165,11
5166,8
5167,6
5168,13
5169,4
5170,31
5171,25
5172,9
5173,26
5174,15
5175,12
5176,12
5177,7
5178,12
5179,15
5180,6
5181,16
5182,44
5183,9
5184,11
5185,9
5186,8
5187,12
5188,6
5189,19
5190,19
5191,6
5192,16
5193,21
5194,10
5195,10
5196,12
5197,7
5198,14
5199,16
5200,24
5201,37
5202,4
5204,8
5205,9
5206,8
5207,8
5208,5
5209,10
5210,11
5211,134
5212,11
5213,8
5214,7
5215,8
5216,48
5217,16
5218,11
5219,13
5220,14
5221,7
5222,24
5223,10
5224,9
5225,5
5226,5
5227,15
5228,11
5229,19
5230,19
5231,9
5232,48
5233,12
5234,48
5235,7
5236,12
5237,10
5238,12
5239,56
5240,4
5241,44
5242,18
5243,11
5244,9
5245,47
5246,11
5247,56
5248,15
5249,27
5250,10
5251,8
5252,49
5253,6
5254,59
5255,46
5256,26
5257,10
5258,12
5259,14
5260,15
5261,5
5262,23
5263,25
5264,19
5265,26
5266,10
5267,12
5268,16
5269,6
5270,8
5271,29
5272,21
5273,13
5274,11
5275,9
5276,19
5277,9
5278,77
5279,5
5280,5
5281,22
5282,25
5283,7
5284,19
5285,8
5286,6
5287,5
5288,13
5289,73
5290,18
5291,9
5292,93
5293,61
5294,14
5295,18
5296,7
5297,9
5298,12
5299,13
5300,27
5301,92
5302,19
5303,7
5304,9
5305,22
5306,11
5307,25
5308,19
5309,22
5310,6
5311,24
5312,41
5313,10
5314,24
5315,5
5316,3
5317,16
5318,19
5319,12
5320,11
5321,37
5322,10
5323,27
5324,9
5325,9
5326,17
5327,16
5328,18
5329,8
5330,8
5331,16
5332,51
5333,5
5334,62
5335,38
5336,8
5337,10
5338,11
5339,9
5340,17
5341,7
5342,8
5343,6
5344,13
5345,8
5346,17
5347,5
5348,30
5349,10
5350,5
5351,27
5352,9
5353,12
5354,13
5355,7
5356,77
5357,15
5358,16
5359,5
5360,9
5361,17
5362,9
5363,11
5364,29
5365,9
5366,8
5367,55
5368,17
5369,8
5370,8
5371,7
5372,10
5373,38
5374,25
5375,3
5376,7
5377,49
5378,9
5379,9
5380,14
5381,16
5382,18
5383,7
5384,15
5385,33
5386,32
5387,8
5388,25
5389,13
5390,9
5391,9
5392,24
5393,8
5394,16
5395,7
5396,67
5397,13
5398,5
5399,244
5400,31
5401,12
5402,27
5403,16
5404,7
5405,25
5406,19
5407,9
5408,32
5409,4
5410,6
5411,16
5412,15
5413,33
5414,7
5415,14
5416,8
5417,17
5418,77
5419,21
5420,27
5421,40
5422,8
5423,11
5424,17
5425,10
5426,9
5427,19
5428,15
5429,12
5430,14
5431,13
5432,7
5433,9
5434,35
5435,5
5436,14
5437,8
5438,21
5439,28
5440,29
5441,7
5442,19
5443,16
5444,29
5445,24
5446,97
5447,16
5448,5
5449,12
5450,11
5451,40
5452,34
5453,8
5454,14
5455,50
5456,25
5457,22
5458,14
5459,20
5460,9
5461,15
5462,11
5463,25
5464,6
5465,20
5466,13
5467,11
5468,43
5469,76
5470,9
5471,9
5472,26
5473,37
5474,5
5475,29
5476,27
5477,17
5478,35
5479,15
5480,13
5481,6
5482,16
5483,13
5484,9
5485,10
5486,8
5487,31
5488,9
5489,7
5490,10
5491,11
5492,8
5493,9
5494,18
5495,24
5496,9
5497,12
5498,212
5499,14
5500,15
5501,10
5502,12
5503,26
5504,9
5505,51
5506,18
5507,8
5508,9
5509,10
5510,30
5511,8
5512,10
5513,15
5514,54
5515,27
5516,29
5517,16
5518,13
5519,9
5520,6
5521,1
5522,21
5523,17
5524,9
5525,41
5526,18
5527,30
5528,7
5529,22
5530,36
5531,13
5532,22
5533,13
5534,4
5535,6
5536,8
5537,7
5538,9
5539,7
5540,8
5541,22
5542,34
5543,10
5544,12
5545,24
5546,14
5547,22
5548,11
5549,11
5550,38
5551,33
5552,11
5553,55
5554,20
5555,6
5556,9
5557,6
5558,7
5559,12
5560,10
5561,21
5562,21
5563,55
5564,71
5565,8
5566,14
5567,69
5568,9
5569,11
5570,8
5571,9
5572,15
5573,55
5574,20
5575,20
5576,19
5577,18
5578,16
5579,10
5580,12
5581,8
5582,33
5583,10
5584,20
5585,25
5586,36
5587,14
5588,42
5589,29
5590,9
5591,14
5592,6
5593,6
5594,25
5595,16
5596,73
5597,39
5598,23
5599,18
5600,46
5601,14
5602,9
5603,27
5604,8
5605,14
5606,24
5607,9
5608,8
5609,26
5610,7
5611,17
5612,21
5613,4
5614,6
5615,15
5616,8
5617,5
5618,31
5619,15
5620,13
5621,10
5622,8
5623,14
5624,13
5625,16
5626,15
5627,27
5628,15
5629,30
5630,9
5631,19
5632,6
5633,15
5634,29
5635,22
5636,12
5637,8
5638,12
5639,11
5640,26
5641,20
5642,24
5643,8
5644,19
5645,10
5646,63
5647,8
5648,5
5649,6
5650,4
5651,32
5652,11
5653,10
5654,6
5655,27
5656,6
5657,13
5658,71
5659,8
5660,27
5661,10
5662,6
5663,4
5664,24
5665,22
5666,24
5667,10
5668,15
5669,3
5670,8
5671,18
5672,14
5673,8
5674,11
5675,9
5676,17
5677,13
5678,48
5679,12
5680,10
5681,30
5682,10
5683,14
5684,13
5685,19
5686,32
5687,17
5688,46
5689,43
5690,25
5691,13
5692,10
5693,8
5694,9
5695,12
5696,7
5697,15
5698,15
5699,8
5700,14
5701,11
5702,25
5703,19
5704,10
5705,31
5706,13
5707,18
5708,10
5709,6
5710,23
5711,24
5712,7
5713,6
5714,21
5715,6
5716,51
5717,13
5718,13
5719,8
5720,4
5721,33
5722,10
5723,66
5724,22
5725,18
5726,28
5727,34
5728,17
5729,23
5730,13
5731,32
5732,8
5733,5
5734,5
5735,8
5736,8
5737,3
5738,96
5739,11
5740,5
5741,11
5742,14
5743,25
5744,36
5745,30
5746,6
5747,9
5748,15
5749,18
5750,16
5751,40
5752,8
5753,10
5754,9
5755,7
5756,24
5757,13
5758,6
5759,40
5760,16
5761,11
5762,9
5763,19
5764,11
5765,13
5766,12
5767,52
5768,5
5769,9
5770,15
5771,23
5772,9
5773,18
5774,7
5775,12
5776,15
5777,7
5778,4
5779,45
5780,12
5781,49
5782,28
5783,18
5784,20
5785,4
5786,28
5787,24
5788,7
5789,10
5790,25
5791,105
5792,9
5793,150
5794,11
5795,9
5796,13
5797,9
5798,15
5799,15
5800,18
5801,8
5802,21
5803,3
5804,27
5805,22
5806,19
5807,16
5808,34
5809,7
5810,19
5811,10
5812,20
5813,12
5814,26
5815,7
5816,11
5817,13
5818,5
5819,15
5820,16
5821,8
5822,12
5823,8
5824,215
5825,9
5826,12
5827,11
5828,8
5829,42
5830,18
5831,39
5832,11
5833,32
5834,29
5835,4
5836,12
5837,6
5838,5
5839,19
5840,8
5841,34
5842,15
5843,5
5844,10
5845,8
5846,16
5847,18
5848,10
5849,12
5850,35
5851,26
5852,9
5853,27
5854,15
5855,34
5856,8
5857,39
5858,18
5859,12
5860,29
5861,14
5862,21
5863,7
5864,18
5865,9
5866,7
5867,21
5868,16
5869,24
5870,11
5871,14
5872,12
5873,17
5874,7
5875,8
5876,21
5877,17
5878,11
5879,5
5880,12
5881,17
5882,34
5883,33
5884,9
5885,10
5886,16
5887,13
5888,5
5889,7
5890,10
5891,10
5892,34
5893,21
5894,27
5895,25
5896,14
5897,2
5898,9
5899,7
5900,9
5901,29
5902,39
5903,16
5904,14
5905,13
5906,11
5907,9
5908,48
5909,27
5910,12
5911,67
5912,8
5913,11
5914,34
5915,41
5916,10
5917,6
5918,12
5919,8
5920,5
5921,24
5922,14
5923,20
5924,7
5925,9
5926,11
5927,18
5928,34
5929,16
5930,9
5931,9
5932,5
5933,11
5934,90
5935,49
5936,42
5937,9
5938,14
5939,8
5940,19
5941,15
5942,31
5943,17
5944,98
5945,6
5946,4
5947,16
5948,7
5949,15
5950,11
5951,10
5952,16
5953,21
5954,9
5955,11
5956,7
5957,21
5958,15
5959,6
5960,5
5961,9
5962,9
5963,9
5964,10
5965,35
5966,34
5967,27
5968,30
5969,9
5970,4
5971,22
5972,38
5973,14
5974,16
5975,28
5976,7
5977,9
5978,21
5979,11
5980,23
5981,24
5982,18
5983,10
5984,39
5985,3
5986,8
5987,102
5988,10
5989,15
5990,100
5991,10
5992,16
5993,6
5994,24
5995,17
5996,18
5997,13
5998,19
5999,64
6000,31
6001,8
6002,28
6003,6
6004,7
6005,6
6006,12
6007,8
6008,28
6009,7
6010,22
6011,21
6012,32
6013,14
6014,11
6015,102
6016,67
6017,10
6018,11
6019,9
6020,15
6021,9
6022,5
6023,12
6024,10
6025,7
6026,42
6027,22
6028,20
6029,10
6030,27
6031,19
6032,9
6033,117
6034,5
6035,25
6036,11
6037,9
6038,36
6039,11
6040,8
6041,8
6042,15
6043,11
6044,16
6045,22
6046,50
6047,100
6048,14
6049,20
6050,9
6051,21
6052,37
6053,18
6054,52
6055,17
6056,5
6057,24
6058,73
6059,12
6060,17
